order_id,customer_id,restaurant_id,order_date,total_amount,order_status
506,180,991,2026-04-11,1851.57,Cancelled
507,1913,1615,2025-11-20,2467.75,Pending
508,875,1247,2025-10-25,2142.33,Pending
509,1077,1178,2025-06-13,2488.31,Pending
510,1899,266,2026-05-02,1593.58,Pending
511,1065,1494,2026-02-18,1634.87,Pending
512,1655,369,2025-05-27,2226.61,Delivered
513,1452,595,2026-05-17,2451.26,Delivered
514,243,50,2025-08-27,1242.48,Delivered
515,1511,1737,2025-09-13,637.23,Cancelled
516,850,848,2026-05-08,256.91,Pending
517,1148,1651,2025-07-12,1648.13,Delivered
518,1312,413,2026-05-07,1771.54,Pending
519,1619,139,2025-08-13,873.27,Cancelled
520,1127,664,2025-11-30,1952.53,Delivered
521,1405,683,2026-02-25,952.2,Cancelled
522,1166,1262,2026-01-08,2406.27,Delivered
523,398,677,2025-10-17,2109.49,Cancelled
524,982,1877,2026-01-31,1265.08,Delivered
525,1323,279,2025-06-21,1281.51,Cancelled
526,944,1827,2025-06-23,2183.28,Pending
527,948,1606,2025-06-09,2063.29,Cancelled
528,115,1711,2025-10-28,1374.52,Cancelled
529,1485,1389,2025-12-12,891.43,Cancelled
530,39,427,2025-12-15,1506.88,Pending
531,1638,1877,2025-11-07,2236.87,Pending
532,136,1986,2025-11-14,500.87,Delivered
533,695,769,2025-07-28,1622.3,Delivered
534,1170,1241,2025-09-03,1065.48,Cancelled
535,240,1771,2025-08-27,1988.51,Pending
536,1445,1757,2025-07-09,889.07,Delivered
537,557,848,2025-12-23,353.97,Delivered
538,762,926,2025-11-21,2099.23,Pending
539,443,1076,2026-05-16,860.45,Delivered
540,767,1608,2025-11-05,237.88,Delivered
541,1871,190,2026-01-08,1192.87,Delivered
542,1637,989,2025-12-04,2276.65,Delivered
543,390,697,2025-12-08,2320.55,Cancelled
544,1790,1073,2025-07-23,879.34,Pending
545,294,1576,2026-03-03,2198.73,Cancelled
546,1386,272,2026-05-16,632.19,Delivered
547,941,794,2026-01-03,1827.14,Cancelled
548,238,9,2025-08-15,880.81,Delivered
549,1408,1737,2025-05-28,1546.58,Delivered
550,683,957,2026-01-06,2239.59,Delivered
551,1067,1570,2026-02-11,1698.61,Pending
552,47,1183,2025-06-21,1932.46,Cancelled
553,1828,430,2025-07-11,904.07,Delivered
554,587,567,2025-06-11,1400.85,Pending
555,1375,241,2026-04-04,790.74,Delivered
556,561,235,2025-09-07,185.85,Cancelled
557,1147,1053,2026-02-27,390.58,Cancelled
558,718,1126,2026-03-19,898.44,Delivered
559,1932,1443,2025-11-16,2039.41,Cancelled
560,502,351,2025-07-13,317.42,Cancelled
561,1828,694,2026-03-09,1420.36,Delivered
562,267,60,2025-05-31,1256.23,Cancelled
563,104,217,2025-06-14,1051.46,Delivered
564,874,803,2025-11-30,570.61,Cancelled
565,1826,1214,2026-02-10,1629.26,Cancelled
566,1433,914,2026-02-24,1598.34,Pending
567,681,1675,2026-01-27,615.65,Cancelled
568,1658,1093,2026-02-04,334.58,Pending
569,1163,270,2025-07-03,368.35,Cancelled
570,960,200,2026-04-29,1220.62,Cancelled
571,1320,1455,2025-09-13,1951.26,Pending
572,475,1941,2025-05-30,675.92,Cancelled
573,529,1870,2025-09-05,1004.11,Delivered
574,1433,1879,2026-01-25,1713.17,Pending
575,929,999,2025-07-08,221.12,Pending
576,232,720,2026-03-11,1274.83,Delivered
577,579,1573,2025-08-06,969.25,Cancelled
578,261,1041,2025-06-19,391.89,Cancelled
579,1632,220,2025-12-12,915.79,Cancelled
580,146,1623,2026-02-16,859.98,Pending
581,821,1210,2025-06-28,1121.59,Cancelled
582,500,1123,2025-12-01,523.7,Pending
583,787,136,2025-11-29,950.68,Cancelled
584,1211,883,2025-11-16,1993.14,Pending
585,1162,1613,2025-11-28,954.17,Cancelled
586,484,355,2026-01-04,1707.14,Delivered
587,1515,1907,2026-01-17,1822.99,Pending
588,235,1213,2025-09-21,1550.78,Pending
589,1137,200,2026-01-05,2081.75,Delivered
590,631,1958,2025-09-10,1103.62,Cancelled
591,223,1404,2025-06-14,2063.06,Pending
592,671,1013,2026-03-14,1665.72,Delivered
593,186,446,2026-05-11,2070.03,Cancelled
594,1850,1547,2025-06-27,1644.91,Delivered
595,1551,301,2025-10-28,1703.07,Pending
596,1089,597,2025-07-01,1066.46,Cancelled
597,916,401,2026-04-13,633.3,Pending
598,614,1168,2026-05-17,2016.71,Cancelled
599,624,1882,2026-03-21,2366.83,Pending
600,1471,1875,2026-05-02,959.02,Delivered
601,1194,17,2026-01-29,1587.0,Cancelled
602,828,1736,2026-02-10,449.76,Pending
603,128,757,2025-11-16,2267.53,Delivered
604,2,1441,2025-09-20,1466.07,Pending
605,225,1764,2025-10-30,813.19,Delivered
606,482,885,2025-10-18,1800.22,Pending
607,1281,652,2026-05-09,1822.67,Pending
608,782,892,2025-08-22,1431.03,Cancelled
609,356,973,2025-12-16,476.81,Cancelled
610,788,1728,2025-12-14,2322.53,Pending
611,316,591,2025-06-01,2494.02,Cancelled
612,258,276,2026-05-17,177.27,Cancelled
613,33,295,2025-11-14,1845.15,Pending
614,1348,895,2025-09-25,2441.19,Delivered
615,174,282,2025-10-05,1659.27,Pending
616,1762,934,2026-05-13,2249.92,Cancelled
617,1238,1906,2025-09-23,1150.4,Delivered
618,931,1044,2026-01-18,1146.69,Pending
619,788,728,2026-03-11,680.49,Pending
620,1239,16,2025-05-20,1508.16,Cancelled
621,485,1459,2026-01-13,1329.06,Pending
622,1898,1119,2025-12-21,1504.43,Delivered
623,78,1164,2026-04-13,1285.68,Pending
624,232,1189,2025-09-22,1281.6,Cancelled
625,164,291,2025-09-10,1865.94,Cancelled
626,1760,1538,2026-04-13,1980.34,Pending
627,1059,161,2026-05-13,1379.89,Cancelled
628,182,503,2026-02-20,1260.26,Cancelled
629,1360,1967,2025-08-01,1721.49,Cancelled
630,1298,1105,2025-05-24,2025.53,Pending
631,1256,109,2025-07-21,2273.43,Cancelled
632,1595,23,2026-02-22,1251.84,Cancelled
633,1856,961,2026-05-12,1498.82,Pending
634,863,723,2026-04-07,2407.37,Pending
635,593,344,2025-11-17,233.02,Cancelled
636,1535,623,2026-01-28,1858.38,Cancelled
637,534,126,2025-11-15,1628.86,Cancelled
638,347,1174,2026-03-03,271.31,Pending
639,1657,1511,2025-06-06,1617.14,Pending
640,993,169,2026-01-30,448.03,Delivered
641,1744,1606,2025-08-09,802.94,Delivered
642,1262,576,2025-08-29,796.76,Pending
643,30,1519,2026-02-05,412.14,Delivered
644,1864,1212,2026-03-09,1886.57,Cancelled
645,915,758,2025-08-20,2048.43,Pending
646,1603,1436,2025-05-24,705.06,Delivered
647,1638,1081,2025-07-16,2175.73,Pending
648,173,1982,2026-02-08,490.92,Delivered
649,1716,1016,2025-07-23,1918.99,Pending
650,1578,785,2026-02-01,709.18,Pending
651,1487,1306,2026-03-23,543.12,Cancelled
652,1504,1725,2025-09-26,960.93,Cancelled
653,542,1548,2025-07-08,2075.9,Delivered
654,344,951,2025-09-18,1087.05,Pending
655,976,1529,2025-08-31,2378.39,Cancelled
656,479,778,2025-12-26,1756.25,Pending
657,972,538,2026-02-05,491.1,Pending
658,25,592,2025-12-26,2328.97,Pending
659,783,1390,2025-12-15,891.87,Cancelled
660,1399,1958,2025-11-15,246.39,Cancelled
661,1306,725,2025-07-10,2397.03,Pending
662,1251,1881,2025-06-01,1682.35,Pending
663,687,554,2025-11-10,777.66,Delivered
664,523,1341,2026-02-10,1522.82,Pending
665,1584,1383,2025-05-29,1910.36,Cancelled
666,1377,1206,2026-01-07,1960.67,Cancelled
667,692,1388,2025-11-08,1772.15,Delivered
668,642,1122,2026-01-18,174.86,Delivered
669,1704,140,2026-04-09,178.11,Delivered
670,1076,213,2025-11-10,1760.92,Pending
671,450,1486,2025-10-05,815.75,Delivered
672,70,49,2026-02-27,1605.58,Delivered
673,1923,1217,2026-04-01,1693.02,Delivered
674,1947,1228,2026-05-02,1649.49,Cancelled
675,1962,246,2026-01-20,353.01,Cancelled
676,267,770,2025-12-27,1692.53,Cancelled
677,1160,1645,2026-03-20,2422.84,Delivered
678,1425,378,2026-01-09,745.34,Pending
679,1353,1918,2025-07-04,327.93,Pending
680,1890,567,2025-07-16,1957.99,Cancelled
681,1851,1368,2026-01-16,1959.22,Pending
682,528,332,2026-01-17,1984.72,Pending
683,1592,128,2025-07-22,1049.58,Pending
684,124,529,2025-09-01,2395.67,Pending
685,365,903,2026-03-20,313.09,Delivered
686,1250,805,2025-12-08,569.34,Pending
687,223,295,2026-02-14,1420.49,Pending
688,448,1258,2025-06-13,1661.84,Pending
689,1466,531,2025-11-09,392.72,Delivered
690,145,1171,2025-11-12,1859.73,Pending
691,39,1837,2025-10-06,1319.6,Cancelled
692,1312,2,2025-07-13,2342.3,Cancelled
693,800,546,2026-01-30,506.28,Pending
694,1853,802,2025-12-31,1500.4,Cancelled
695,1450,1925,2026-03-24,1961.83,Pending
696,894,828,2026-04-27,2133.52,Delivered
697,1107,463,2026-01-31,157.77,Cancelled
698,1676,1598,2025-08-12,1282.86,Cancelled
699,1097,1915,2026-01-03,2480.26,Pending
700,1397,621,2026-03-12,1091.44,Cancelled
701,1964,1326,2026-04-12,363.07,Cancelled
702,1748,1968,2025-10-23,949.15,Pending
703,1558,1570,2025-10-09,831.4,Delivered
704,362,1136,2025-07-05,242.43,Pending
705,1354,392,2026-02-14,852.35,Pending
706,1836,219,2025-06-08,1631.95,Pending
707,997,174,2026-02-17,2230.25,Pending
708,1506,389,2025-10-18,478.87,Delivered
709,52,1475,2026-01-08,2491.5,Delivered
710,1002,797,2026-03-25,298.03,Cancelled
711,1318,631,2025-07-19,1324.26,Pending
712,1980,34,2025-08-20,237.05,Delivered
713,692,1614,2025-09-12,1844.38,Pending
714,243,434,2025-12-05,2046.69,Cancelled
715,1072,939,2025-07-27,2359.21,Cancelled
716,306,1518,2025-07-23,1511.46,Delivered
717,76,1507,2026-01-09,482.74,Cancelled
718,40,966,2025-08-03,2281.87,Cancelled
719,94,498,2025-08-01,1798.05,Delivered
720,30,353,2026-02-14,1636.75,Pending
721,1681,1626,2025-09-17,378.64,Cancelled
722,350,1711,2025-06-10,1538.95,Delivered
723,234,1019,2025-09-07,1548.2,Cancelled
724,452,130,2025-11-26,2040.47,Pending
725,691,1662,2025-06-19,2114.36,Cancelled
726,1390,824,2025-08-30,911.95,Cancelled
727,1180,1118,2026-04-24,472.72,Delivered
728,1566,94,2026-03-15,1543.75,Pending
729,130,248,2026-03-19,793.65,Pending
730,345,1427,2025-06-01,1019.33,Delivered
731,899,499,2025-08-14,2325.34,Delivered
732,274,205,2025-11-15,2008.97,Cancelled
733,1255,771,2026-01-09,1977.5,Delivered
734,1802,998,2026-05-11,339.7,Delivered
735,368,1897,2025-10-14,359.48,Cancelled
736,1216,1817,2026-05-01,816.77,Cancelled
737,1654,1623,2026-05-19,1965.52,Cancelled
738,260,423,2026-03-26,486.26,Pending
739,1072,923,2025-08-09,1118.27,Delivered
740,1251,1417,2025-12-13,238.41,Delivered
741,1469,1024,2025-08-26,1588.32,Delivered
742,1285,1693,2025-11-06,1989.07,Pending
743,858,10,2025-05-28,1460.62,Delivered
744,241,1086,2026-05-07,2445.46,Cancelled
745,742,1767,2026-05-07,1938.65,Cancelled
746,1040,450,2025-11-10,1240.91,Cancelled
747,1351,427,2025-05-27,799.6,Delivered
748,231,1632,2025-06-08,500.66,Pending
749,1019,362,2026-02-13,525.44,Delivered
750,111,1321,2025-12-23,1005.85,Delivered
751,891,515,2025-07-21,935.59,Pending
752,89,214,2025-10-24,1889.98,Cancelled
753,361,324,2026-03-26,1995.91,Pending
754,1055,238,2026-03-25,316.52,Delivered
755,1478,911,2025-12-22,1542.86,Pending
756,859,408,2026-01-12,1905.65,Pending
757,472,1596,2026-02-15,408.81,Delivered
758,201,486,2025-10-21,1883.71,Delivered
759,770,1826,2026-03-06,668.56,Pending
760,1199,993,2026-01-28,277.7,Pending
761,297,443,2025-12-20,2330.53,Pending
762,365,794,2025-06-15,1027.69,Pending
763,1475,398,2026-03-08,1635.25,Pending
764,415,688,2026-01-18,448.95,Cancelled
765,1165,123,2025-08-28,809.42,Delivered
766,1745,954,2025-09-18,1227.66,Delivered
767,1558,704,2025-09-12,666.66,Pending
768,1237,322,2026-05-18,2005.44,Cancelled
769,1952,1253,2026-04-13,2278.11,Cancelled
770,1987,1133,2026-04-17,2159.26,Delivered
771,844,1756,2025-12-15,1376.16,Delivered
772,1212,970,2025-06-12,2116.92,Pending
773,30,1496,2026-04-05,1156.06,Delivered
774,508,671,2025-07-25,1170.48,Delivered
775,1827,1900,2025-08-18,1540.66,Delivered
776,1872,1175,2025-07-19,2260.89,Pending
777,91,83,2025-09-22,2479.49,Cancelled
778,1575,1033,2025-08-17,229.01,Cancelled
779,808,982,2026-03-17,2052.83,Cancelled
780,1683,201,2025-06-17,1213.24,Delivered
781,171,1144,2025-10-10,1919.73,Cancelled
782,1499,833,2025-08-05,2382.34,Delivered
783,735,606,2026-01-02,711.8,Delivered
784,33,983,2025-08-11,1722.23,Delivered
785,1441,941,2025-10-19,2166.12,Cancelled
786,1196,50,2026-05-17,2444.59,Pending
787,1581,284,2025-09-29,2204.37,Pending
788,379,1618,2025-10-05,2198.15,Cancelled
789,951,1442,2025-05-31,1638.5,Cancelled
790,145,789,2025-12-04,2249.57,Pending
791,1088,67,2025-10-18,846.99,Pending
792,1430,1938,2025-06-15,1589.38,Cancelled
793,1628,425,2026-03-27,2001.08,Delivered
794,1271,1804,2025-11-05,938.88,Delivered
795,1055,1937,2025-10-01,2288.51,Pending
796,1819,106,2025-12-19,410.77,Pending
797,954,1268,2026-01-04,246.05,Pending
798,359,1328,2026-02-28,1463.16,Delivered
799,1149,1453,2025-11-22,1967.9,Delivered
800,686,489,2025-11-27,1418.14,Cancelled
801,980,1511,2025-07-07,2357.0,Cancelled
802,1785,1965,2026-01-22,1801.68,Cancelled
803,1559,462,2025-07-29,903.09,Pending
804,1032,1394,2025-06-21,1143.88,Delivered
805,130,764,2025-07-17,961.28,Pending
806,1027,1079,2025-09-07,2099.47,Pending
807,1454,1090,2025-06-22,1744.02,Cancelled
808,1843,599,2025-10-08,1212.15,Pending
809,1639,1379,2026-03-26,2371.61,Delivered
810,386,1827,2025-12-12,2227.35,Delivered
811,165,801,2026-02-08,2260.17,Pending
812,1963,1960,2025-06-24,330.83,Delivered
813,566,230,2025-10-03,1788.14,Pending
814,309,1792,2025-07-29,630.0,Cancelled
815,47,601,2025-11-17,1128.86,Cancelled
816,1109,1909,2025-10-10,460.26,Pending
817,861,910,2025-08-28,1883.62,Delivered
818,598,388,2025-08-07,297.93,Delivered
819,1710,1941,2026-04-17,1371.11,Pending
820,844,1186,2026-04-10,955.56,Cancelled
821,1612,669,2025-08-05,1292.45,Cancelled
822,1428,1086,2026-05-01,2128.48,Pending
823,938,623,2025-11-23,1483.04,Pending
824,352,1617,2025-12-23,761.02,Pending
825,762,1989,2026-02-13,827.14,Delivered
826,304,724,2025-08-20,818.3,Delivered
827,1267,1893,2026-05-09,527.86,Cancelled
828,585,374,2026-05-02,2437.03,Cancelled
829,1419,1853,2025-09-26,1715.94,Delivered
830,331,488,2025-07-21,424.76,Pending
831,1177,260,2025-08-03,1186.09,Pending
832,378,421,2025-09-30,1471.85,Delivered
833,1364,650,2026-02-18,2448.35,Delivered
834,764,919,2025-09-15,1418.69,Delivered
835,1093,618,2025-09-14,435.5,Delivered
836,829,1907,2025-06-12,1323.63,Delivered
837,1942,939,2026-04-03,2330.36,Delivered
838,9,1987,2025-11-03,1885.46,Cancelled
839,679,1326,2025-06-24,1807.81,Pending
840,1835,594,2025-07-05,2428.57,Cancelled
841,1366,302,2025-11-29,2029.0,Cancelled
842,1858,1889,2025-07-29,1188.95,Cancelled
843,231,1499,2025-08-23,1275.61,Delivered
844,286,1389,2025-12-24,1444.76,Pending
845,51,823,2026-04-06,1601.18,Delivered
846,914,732,2026-02-08,367.33,Delivered
847,1246,1314,2026-03-18,608.6,Cancelled
848,455,1601,2025-09-02,2348.81,Pending
849,401,47,2025-09-07,346.44,Pending
850,1387,1376,2025-06-27,2400.42,Cancelled
851,808,399,2025-12-17,1302.59,Cancelled
852,1240,1048,2025-06-03,2367.0,Cancelled
853,740,815,2025-06-09,497.67,Pending
854,758,791,2025-12-12,1026.15,Pending
855,707,720,2025-08-17,874.0,Pending
856,1791,1149,2025-11-25,355.86,Cancelled
857,1819,910,2025-10-11,1892.59,Pending
858,1646,907,2025-09-30,828.29,Cancelled
859,1988,1839,2025-11-10,1146.01,Pending
860,286,1712,2025-05-27,1529.87,Delivered
861,295,426,2025-08-21,862.59,Cancelled
862,687,136,2025-08-04,2342.91,Cancelled
863,1549,770,2026-02-12,357.85,Pending
864,1309,1873,2025-10-30,792.32,Delivered
865,1139,947,2025-09-14,1819.08,Delivered
866,409,381,2026-01-28,2105.87,Pending
867,1135,1005,2025-11-01,249.25,Pending
868,1710,1199,2025-12-06,864.2,Cancelled
869,1516,950,2026-03-12,677.62,Delivered
870,316,538,2025-09-22,855.4,Cancelled
871,1709,1304,2025-11-26,1260.47,Cancelled
872,1364,1829,2025-12-16,826.07,Delivered
873,1008,1858,2025-06-05,1766.43,Delivered
874,59,245,2025-10-14,1947.09,Pending
875,1988,137,2026-01-01,1557.39,Pending
876,1191,985,2025-09-24,1479.1,Pending
877,1287,1405,2026-03-05,1268.7,Cancelled
878,1676,245,2025-10-24,1027.03,Cancelled
879,1179,36,2025-11-30,2136.41,Delivered
880,1192,120,2025-09-12,493.42,Pending
881,1799,1420,2025-11-21,468.42,Delivered
882,109,559,2025-08-28,998.73,Cancelled
883,1868,1957,2025-10-02,986.56,Pending
884,598,1085,2025-08-04,1651.52,Delivered
885,1053,397,2026-01-07,1951.14,Delivered
886,1567,194,2026-03-18,1557.09,Delivered
887,1114,661,2026-03-23,2200.24,Cancelled
888,1639,617,2026-02-15,787.93,Cancelled
889,1410,743,2025-11-02,375.21,Cancelled
890,721,1687,2026-05-19,487.74,Delivered
891,1062,577,2025-12-15,1026.58,Pending
892,844,697,2025-11-19,2314.13,Delivered
893,210,447,2026-02-28,513.2,Delivered
894,1704,386,2025-11-11,2018.5,Cancelled
895,1257,1413,2026-04-26,2103.83,Cancelled
896,1733,1090,2025-06-04,1824.49,Cancelled
897,1549,1644,2026-03-26,417.82,Pending
898,1877,157,2025-06-24,423.93,Delivered
899,1892,36,2025-11-05,1276.87,Pending
900,1416,743,2025-11-09,476.68,Pending
901,1823,1224,2025-06-14,1379.33,Pending
902,353,1454,2025-06-18,866.01,Cancelled
903,1669,243,2025-09-25,672.54,Cancelled
904,292,1410,2026-01-04,682.45,Delivered
905,430,267,2026-03-11,2455.61,Pending
906,1415,1563,2025-06-14,1992.47,Delivered
907,39,1587,2026-01-10,1288.0,Pending
908,88,403,2025-06-15,403.37,Cancelled
909,1052,1215,2025-05-22,289.27,Delivered
910,1861,519,2025-11-01,251.71,Pending
911,1368,22,2025-11-02,1923.19,Delivered
912,1885,1233,2025-07-27,632.69,Delivered
913,379,1374,2025-09-29,976.1,Delivered
914,299,1733,2025-08-05,1903.57,Pending
915,1944,1188,2025-10-14,967.42,Delivered
916,1752,1026,2026-05-03,1984.89,Cancelled
917,496,1035,2026-05-17,1490.05,Delivered
918,1679,1185,2025-08-28,1943.62,Cancelled
919,445,1466,2025-08-21,600.14,Pending
920,352,1847,2026-03-29,1921.94,Delivered
921,1994,1486,2026-03-06,381.91,Delivered
922,1886,1033,2026-01-02,2150.55,Pending
923,751,1430,2025-12-22,1535.04,Pending
924,1380,1962,2026-02-15,402.21,Pending
925,778,869,2025-11-11,653.54,Delivered
926,835,232,2025-09-04,1939.31,Pending
927,254,955,2025-11-02,409.24,Delivered
928,1016,1562,2025-08-31,998.94,Pending
929,1142,1479,2026-03-17,245.43,Pending
930,1012,237,2025-09-14,1054.24,Pending
931,1230,1508,2026-05-01,883.22,Pending
932,463,1135,2026-03-05,1107.11,Pending
933,387,1755,2026-03-03,313.58,Pending
934,1924,1391,2025-05-31,1013.49,Delivered
935,1381,1007,2025-12-24,1729.42,Pending
936,898,1071,2025-09-02,1697.59,Delivered
937,245,294,2025-06-26,1077.81,Cancelled
938,1210,209,2025-07-22,1892.37,Delivered
939,133,745,2026-05-08,2441.74,Pending
940,411,1219,2026-01-22,2133.47,Pending
941,252,477,2026-04-15,2119.56,Cancelled
942,1023,571,2026-05-03,1947.32,Cancelled
943,1216,560,2026-03-15,1927.31,Cancelled
944,1932,820,2025-11-09,986.83,Cancelled
945,1236,1946,2026-02-23,1100.44,Pending
946,1048,572,2025-12-14,496.33,Pending
947,222,251,2025-10-11,739.12,Pending
948,473,1287,2025-07-13,2364.65,Delivered
949,204,1512,2026-01-11,274.2,Delivered
950,1021,1389,2025-10-03,212.86,Delivered
951,784,1239,2025-07-06,1746.13,Delivered
952,621,1274,2026-02-03,1614.6,Delivered
953,1354,1540,2025-11-04,1371.88,Pending
954,1624,955,2026-04-04,624.54,Cancelled
955,1020,1005,2025-06-12,1336.27,Cancelled
956,704,1658,2026-05-19,2170.23,Cancelled
957,37,1951,2025-09-25,1945.32,Pending
958,1803,1874,2026-03-21,429.97,Pending
959,645,1747,2025-11-28,1034.39,Pending
960,74,68,2026-02-01,565.64,Cancelled
961,1763,1597,2025-09-08,862.15,Cancelled
962,337,1007,2025-09-11,1162.1,Pending
963,1466,797,2025-06-25,1295.52,Delivered
964,1166,1383,2026-04-24,1302.8,Cancelled
965,1404,1105,2025-06-28,1494.69,Pending
966,1152,1750,2025-05-26,517.33,Delivered
967,802,540,2025-09-27,1312.52,Pending
968,1264,1386,2025-07-10,978.99,Pending
969,657,126,2026-02-16,216.15,Delivered
970,263,1715,2026-04-02,1011.06,Cancelled
971,1196,56,2025-12-12,1948.21,Cancelled
972,699,780,2025-06-14,378.77,Pending
973,732,844,2026-03-08,975.48,Cancelled
974,501,508,2025-07-09,701.36,Pending
975,1214,174,2026-03-16,2289.41,Delivered
976,1780,625,2025-11-03,419.01,Delivered
977,41,1103,2026-04-04,916.37,Pending
978,1348,1769,2025-09-09,1142.81,Cancelled
979,1847,863,2025-11-22,776.55,Cancelled
980,962,1205,2026-05-19,202.26,Pending
981,774,1169,2026-02-19,1067.21,Cancelled
982,201,1656,2025-07-21,1297.64,Cancelled
983,1383,422,2026-03-30,939.52,Cancelled
984,1662,1567,2026-02-02,1718.36,Delivered
985,1260,614,2025-11-06,1003.84,Pending
986,414,1018,2026-03-07,1643.29,Delivered
987,1722,1742,2025-07-28,1409.21,Pending
988,544,98,2025-10-02,848.7,Cancelled
989,824,1648,2025-08-26,680.83,Cancelled
990,1962,189,2025-06-12,1836.61,Cancelled
991,195,1213,2026-02-23,941.57,Delivered
992,1161,1641,2025-08-16,1398.0,Pending
993,430,712,2026-01-02,2019.78,Cancelled
994,1688,619,2026-02-16,1335.9,Pending
995,887,1359,2025-05-25,1418.88,Delivered
996,849,824,2026-04-29,740.47,Cancelled
997,929,1376,2026-03-03,1944.09,Delivered
998,1805,39,2026-03-23,1625.43,Cancelled
999,1767,383,2025-06-28,1505.58,Delivered
1000,1354,1971,2025-12-23,2086.18,Pending
1001,549,1920,2026-04-23,1649.13,Cancelled
1002,1747,1576,2025-06-02,2281.06,Cancelled
1003,1489,1284,2026-03-27,290.72,Delivered
1004,747,948,2025-11-14,497.2,Delivered
1005,1529,1404,2025-06-09,1949.0,Pending
1006,841,653,2025-07-11,2171.44,Delivered
1007,1299,417,2025-12-30,2138.02,Pending
1008,1687,588,2025-12-11,1668.2,Pending
1009,1407,1232,2025-10-25,704.91,Delivered
1010,233,308,2025-11-28,601.0,Delivered
1011,1633,1695,2026-02-19,879.77,Pending
