order_id,customer_id,restaurant_id,order_date,total_amount,order_status
1506,1805,1882,2025-06-15,1222.32,Cancelled
1507,1726,1458,2025-11-07,2012.01,Pending
1508,1256,1687,2026-05-13,2053.46,Delivered
1509,851,511,2025-12-02,572.01,Cancelled
1510,1502,885,2025-11-06,1225.9,Cancelled
1511,376,1431,2025-11-16,1486.25,Pending
1512,1431,1937,2025-06-14,252.61,Delivered
1513,561,1808,2026-03-08,1626.0,Pending
1514,1366,1877,2025-09-10,306.85,Cancelled
1515,1480,1848,2025-09-08,660.55,Pending
1516,843,1561,2026-02-03,1449.14,Pending
1517,157,1548,2025-10-11,397.28,Pending
1518,840,924,2026-01-01,537.37,Delivered
1519,1037,92,2025-08-13,1236.09,Delivered
1520,1309,1423,2026-05-10,1737.71,Pending
1521,781,704,2025-09-26,1903.0,Delivered
1522,813,78,2026-02-27,175.23,Delivered
1523,1453,1879,2026-04-06,470.73,Cancelled
1524,1534,951,2025-08-31,1289.18,Delivered
1525,170,1124,2026-02-11,1694.0,Cancelled
1526,1946,897,2025-09-28,479.6,Pending
1527,1724,331,2025-11-21,550.88,Delivered
1528,1244,206,2025-09-06,566.51,Delivered
1529,1095,1519,2025-08-14,1068.5,Delivered
1530,1376,1564,2025-12-24,176.34,Pending
1531,315,903,2025-08-06,991.5,Delivered
1532,1464,71,2025-11-20,2247.82,Cancelled
1533,443,906,2026-01-28,1787.34,Cancelled
1534,1662,1071,2026-01-26,1656.38,Cancelled
1535,1352,1838,2025-07-14,391.56,Cancelled
1536,632,910,2026-01-13,273.18,Delivered
1537,100,1582,2026-03-30,1036.88,Delivered
1538,1903,512,2026-03-22,1030.42,Delivered
1539,410,188,2025-07-12,187.69,Delivered
1540,30,691,2026-04-02,2078.24,Cancelled
1541,1371,130,2026-02-03,668.33,Delivered
1542,1633,1711,2025-12-27,2101.56,Delivered
1543,1483,343,2025-06-24,253.43,Cancelled
1544,221,1671,2025-05-26,918.78,Cancelled
1545,1284,389,2026-05-17,1617.98,Cancelled
1546,810,1923,2025-08-01,1155.52,Delivered
1547,438,217,2025-07-15,987.95,Delivered
1548,31,824,2025-07-09,1686.88,Delivered
1549,798,436,2026-04-22,1228.12,Delivered
1550,1348,1670,2025-11-17,804.38,Cancelled
1551,756,90,2026-04-16,308.23,Delivered
1552,842,618,2025-07-26,1953.73,Pending
1553,209,1460,2025-12-29,1410.03,Cancelled
1554,352,516,2026-04-25,2403.73,Cancelled
1555,665,1293,2026-01-05,1786.34,Cancelled
1556,1894,1992,2025-07-24,1962.81,Delivered
1557,681,360,2025-12-06,1643.08,Cancelled
1558,652,1744,2025-06-16,1715.97,Delivered
1559,687,37,2025-10-30,1580.05,Cancelled
1560,920,784,2026-04-10,1350.91,Cancelled
1561,477,1032,2025-11-18,1530.55,Delivered
1562,477,44,2025-10-19,1598.42,Delivered
1563,633,485,2026-04-13,1884.1,Delivered
1564,1270,163,2025-07-29,290.82,Pending
1565,1022,608,2025-09-11,624.73,Pending
1566,419,1315,2025-08-23,239.08,Cancelled
1567,1225,1938,2026-02-18,1192.76,Pending
1568,275,570,2025-10-12,896.22,Delivered
1569,1067,1622,2025-10-18,2447.28,Cancelled
1570,1665,591,2025-07-10,1913.79,Delivered
1571,1735,1501,2025-09-22,928.49,Delivered
1572,422,1105,2026-02-13,277.07,Cancelled
1573,509,1642,2026-03-21,1765.27,Cancelled
1574,456,1246,2026-02-08,2200.86,Cancelled
1575,659,376,2026-02-04,1189.55,Delivered
1576,133,1782,2025-09-15,1305.36,Delivered
1577,107,1300,2026-04-25,2481.23,Delivered
1578,258,188,2025-07-27,558.14,Cancelled
1579,1703,1629,2025-10-22,2339.76,Delivered
1580,1040,161,2026-01-07,1151.66,Pending
1581,638,337,2026-05-19,1845.93,Delivered
1582,869,362,2025-07-02,1573.75,Pending
1583,585,1181,2026-05-15,1203.44,Cancelled
1584,413,557,2025-11-23,2176.7,Pending
1585,164,1948,2025-09-18,2435.5,Pending
1586,774,344,2025-06-20,1256.18,Pending
1587,1035,1249,2026-04-06,1877.08,Delivered
1588,1679,1954,2026-02-26,2014.86,Delivered
1589,1561,782,2025-12-02,1154.38,Delivered
1590,1555,1857,2025-05-29,2315.6,Cancelled
1591,1101,313,2026-03-23,1449.2,Delivered
1592,527,780,2026-02-21,1239.58,Pending
1593,581,769,2025-07-17,1471.03,Pending
1594,148,683,2026-03-20,471.14,Pending
1595,401,317,2025-08-07,2302.91,Delivered
1596,27,1765,2025-07-29,1326.64,Cancelled
1597,767,1007,2025-10-12,1100.7,Pending
1598,1926,809,2025-11-07,2430.66,Pending
1599,787,1003,2025-08-28,873.36,Cancelled
1600,146,838,2026-04-02,2229.75,Delivered
1601,789,1910,2026-03-23,1479.18,Delivered
1602,1563,894,2025-12-22,2399.18,Cancelled
1603,714,1044,2025-06-17,1816.45,Cancelled
1604,1411,755,2025-10-01,1786.67,Cancelled
1605,790,1898,2025-10-14,1146.49,Delivered
1606,497,979,2025-11-01,231.09,Pending
1607,1293,1448,2026-03-02,1739.6,Cancelled
1608,1364,1322,2026-05-07,497.53,Cancelled
1609,933,1934,2025-07-13,1750.51,Pending
1610,507,1234,2026-01-18,1509.1,Cancelled
1611,1724,331,2026-03-01,178.99,Delivered
1612,1320,1458,2025-07-31,2304.67,Pending
1613,1447,1201,2025-10-25,2439.24,Delivered
1614,1062,1864,2025-08-02,593.73,Pending
1615,340,1700,2025-08-25,1153.15,Cancelled
1616,619,1026,2025-12-15,2424.06,Cancelled
1617,1816,784,2025-07-13,1527.29,Cancelled
1618,843,1542,2026-04-08,2209.54,Cancelled
1619,1781,183,2025-10-07,406.79,Cancelled
1620,1591,1634,2026-03-26,959.32,Delivered
1621,551,1534,2026-03-12,642.39,Cancelled
1622,816,1432,2025-12-17,874.04,Delivered
1623,1672,1008,2025-11-24,153.71,Delivered
1624,1585,1427,2025-12-06,1131.92,Pending
1625,1341,591,2025-12-16,1872.65,Delivered
1626,362,768,2026-04-04,588.04,Delivered
1627,406,997,2025-09-29,577.66,Delivered
1628,923,1162,2026-01-03,2063.77,Delivered
1629,412,121,2025-10-11,1912.3,Delivered
1630,532,1848,2026-05-19,2198.3,Pending
1631,1284,1870,2026-01-06,1617.39,Cancelled
1632,341,164,2026-03-17,838.85,Pending
1633,256,567,2025-10-10,301.02,Delivered
1634,1200,481,2025-12-05,1273.06,Cancelled
1635,1558,207,2025-09-26,172.34,Pending
1636,1540,1957,2025-10-05,166.98,Cancelled
1637,1617,86,2026-05-18,377.58,Cancelled
1638,1622,15,2025-08-25,1032.81,Cancelled
1639,1971,1560,2025-05-25,774.71,Pending
1640,970,1551,2026-01-22,942.02,Pending
1641,690,760,2026-03-31,1752.37,Pending
1642,646,1673,2026-01-26,713.05,Pending
1643,1363,817,2026-04-10,1039.32,Delivered
1644,1998,730,2026-01-10,2201.73,Delivered
1645,7,936,2025-06-07,2195.77,Pending
1646,1486,1711,2025-12-23,2236.73,Delivered
1647,53,1233,2026-01-25,438.8,Cancelled
1648,573,1948,2025-07-29,1793.27,Delivered
1649,755,926,2025-05-27,1603.13,Cancelled
1650,1782,974,2025-08-15,1360.05,Cancelled
1651,385,7,2025-11-25,2467.53,Pending
1652,35,1298,2025-09-09,996.48,Delivered
1653,1986,1654,2025-11-17,1879.16,Cancelled
1654,910,479,2025-11-04,1575.89,Pending
1655,1514,1255,2026-05-12,2015.81,Pending
1656,877,1924,2025-10-14,2338.99,Pending
1657,1349,1756,2025-11-27,1793.82,Delivered
1658,1504,789,2026-01-09,840.58,Delivered
1659,1459,294,2026-03-09,2194.17,Cancelled
1660,1608,1755,2026-02-02,1834.16,Delivered
1661,262,1020,2025-09-25,2022.53,Pending
1662,1705,1379,2025-05-20,2491.32,Pending
1663,345,1836,2025-10-22,1198.77,Delivered
1664,988,1358,2026-02-19,1420.57,Delivered
1665,434,350,2025-07-01,1920.14,Cancelled
1666,1434,184,2026-01-18,397.85,Cancelled
1667,60,329,2026-02-06,2333.16,Pending
1668,1849,786,2025-10-30,1950.83,Delivered
1669,1473,528,2025-07-31,1714.94,Cancelled
1670,253,1363,2025-08-11,469.03,Cancelled
1671,1298,1486,2026-01-12,1306.1,Cancelled
1672,682,1786,2025-09-25,675.94,Cancelled
1673,1570,1893,2025-07-19,1561.6,Cancelled
1674,703,773,2026-04-24,2288.89,Cancelled
1675,1508,1485,2025-05-22,1046.88,Cancelled
1676,1608,1151,2025-07-03,2420.68,Pending
1677,1656,478,2025-07-07,675.34,Delivered
1678,596,180,2025-07-10,411.75,Pending
1679,1517,1213,2025-05-29,2352.45,Cancelled
1680,1930,238,2026-03-03,1496.17,Delivered
1681,1748,642,2026-01-18,2392.06,Cancelled
1682,1510,4,2025-08-22,880.38,Cancelled
1683,1097,389,2026-01-23,2140.73,Pending
1684,655,1580,2026-03-19,1007.81,Cancelled
1685,1913,1632,2025-08-18,446.82,Cancelled
1686,1233,1210,2025-09-21,672.03,Pending
1687,19,1103,2025-07-16,2153.05,Pending
1688,297,1672,2025-10-16,2365.79,Delivered
1689,1024,1393,2026-03-08,1221.09,Cancelled
1690,581,299,2025-08-09,1905.59,Cancelled
1691,71,1227,2025-07-06,902.33,Cancelled
1692,1411,253,2025-06-09,792.61,Cancelled
1693,1176,980,2026-04-26,1633.03,Delivered
1694,1014,597,2025-10-20,1804.73,Pending
1695,121,1660,2025-05-21,932.89,Cancelled
1696,432,1737,2025-11-02,1871.75,Delivered
1697,1435,1507,2025-06-19,273.53,Delivered
1698,1755,999,2025-09-07,1859.38,Pending
1699,1670,1351,2025-12-25,2294.08,Delivered
1700,45,1123,2026-02-28,1071.87,Pending
1701,1389,970,2026-02-07,2477.24,Pending
1702,801,148,2026-01-26,1390.43,Pending
1703,579,1427,2026-04-17,2319.2,Cancelled
1704,1754,1123,2025-12-20,1075.37,Delivered
1705,663,1541,2025-08-01,2009.5,Delivered
1706,1741,1915,2025-10-21,1817.53,Pending
1707,1341,336,2025-10-29,1506.32,Pending
1708,1426,989,2026-01-19,834.04,Delivered
1709,430,447,2025-10-18,2040.24,Delivered
1710,1506,1334,2025-12-27,171.46,Cancelled
1711,1754,1179,2025-06-05,389.58,Delivered
1712,772,1947,2026-01-10,2459.35,Cancelled
1713,1724,345,2026-05-19,2326.07,Delivered
1714,729,1996,2025-11-08,1263.61,Delivered
1715,241,1056,2025-09-16,1677.73,Cancelled
1716,889,1987,2026-02-13,499.14,Cancelled
1717,828,502,2026-02-28,229.88,Delivered
1718,813,1001,2025-06-10,861.32,Cancelled
1719,1955,354,2025-08-16,1684.07,Pending
1720,1589,1417,2025-08-18,2479.24,Cancelled
1721,1349,184,2025-09-23,1977.67,Cancelled
1722,783,564,2026-03-15,1635.98,Pending
1723,753,24,2026-01-23,432.0,Delivered
1724,250,1002,2026-04-12,1657.31,Cancelled
1725,461,48,2026-02-19,1529.1,Cancelled
1726,983,561,2026-01-10,1780.26,Delivered
1727,1627,1215,2025-07-30,575.58,Pending
1728,1321,1440,2025-09-11,1169.09,Cancelled
1729,257,204,2025-10-07,914.29,Cancelled
1730,1862,1766,2025-10-14,2018.78,Delivered
1731,831,1665,2025-12-03,1796.74,Pending
1732,1139,1675,2025-12-29,1410.58,Cancelled
1733,1001,131,2025-06-25,1369.42,Cancelled
1734,1104,1462,2026-04-19,2074.24,Cancelled
1735,255,1544,2025-06-13,1919.52,Cancelled
1736,1839,241,2025-11-29,574.56,Cancelled
1737,1424,369,2025-08-30,162.51,Pending
1738,1640,644,2025-08-07,439.16,Delivered
1739,1178,423,2025-11-13,1683.71,Delivered
1740,1152,526,2025-11-13,2150.91,Delivered
1741,174,256,2026-03-17,1339.45,Pending
1742,1979,1115,2026-02-04,553.27,Cancelled
1743,1,509,2025-07-05,856.41,Cancelled
1744,1853,1604,2026-02-03,839.48,Cancelled
1745,912,287,2025-10-27,1506.12,Cancelled
1746,641,1071,2025-11-16,2290.34,Pending
1747,1242,1103,2025-05-29,1349.89,Cancelled
1748,203,1358,2026-03-20,2076.44,Delivered
1749,76,386,2025-05-23,482.92,Delivered
1750,1961,275,2026-04-03,1565.04,Delivered
1751,1212,736,2025-12-28,801.88,Cancelled
1752,1275,865,2025-05-27,324.75,Pending
1753,534,782,2026-02-22,1676.96,Delivered
1754,820,935,2025-06-29,345.65,Pending
1755,1386,872,2025-12-15,2359.47,Delivered
1756,1098,418,2026-05-08,315.81,Cancelled
1757,552,1297,2025-12-14,1787.49,Delivered
1758,1464,763,2025-08-23,1474.56,Cancelled
1759,1681,1048,2025-06-30,1571.62,Pending
1760,1683,315,2025-10-23,893.45,Pending
1761,777,54,2026-03-27,2415.44,Delivered
1762,159,554,2025-11-14,442.86,Delivered
1763,1401,1124,2025-11-13,1105.94,Pending
1764,1312,183,2025-08-16,1002.63,Pending
1765,1594,560,2026-03-08,493.87,Delivered
1766,561,21,2026-02-07,380.18,Delivered
1767,776,1950,2026-05-06,396.76,Delivered
1768,360,1079,2026-05-04,1861.57,Pending
1769,1206,1683,2025-08-21,2045.98,Delivered
1770,1084,715,2025-08-20,1796.07,Pending
1771,1130,556,2025-10-20,1577.55,Delivered
1772,350,652,2026-04-04,2374.3,Pending
1773,371,707,2025-12-17,2044.3,Cancelled
1774,1983,1616,2025-10-01,1399.45,Cancelled
1775,1807,1741,2025-09-14,1096.23,Cancelled
1776,262,531,2025-11-25,172.32,Cancelled
1777,1461,319,2025-07-26,1695.27,Delivered
1778,776,1163,2026-01-29,1878.24,Delivered
1779,1881,1486,2026-05-07,1652.1,Pending
1780,1449,1593,2025-10-25,735.41,Cancelled
1781,857,1448,2025-10-30,1225.8,Pending
1782,725,1636,2025-12-26,1251.36,Pending
1783,565,1951,2025-09-30,1155.25,Cancelled
1784,1806,1892,2026-01-11,2062.95,Pending
1785,1302,1758,2026-01-30,354.31,Pending
1786,833,1579,2025-08-11,884.93,Delivered
1787,1300,163,2025-08-14,330.23,Delivered
1788,1936,192,2025-07-02,538.02,Delivered
1789,174,1523,2026-03-20,821.75,Pending
1790,1656,1791,2026-05-16,175.13,Pending
1791,1387,1042,2025-07-17,2341.24,Delivered
1792,983,1020,2025-12-06,1360.28,Cancelled
1793,1819,1091,2025-07-08,1790.02,Pending
1794,29,1263,2026-04-04,596.93,Cancelled
1795,15,1463,2025-08-06,1148.7,Cancelled
1796,1536,707,2025-06-15,723.93,Cancelled
1797,1355,1948,2026-01-21,2313.08,Cancelled
1798,1401,1248,2025-09-09,249.54,Pending
1799,1976,346,2026-03-13,1735.13,Cancelled
1800,1851,461,2026-02-25,560.81,Pending
1801,1720,274,2026-01-05,1357.16,Delivered
1802,866,1015,2026-01-24,1040.87,Pending
1803,1987,232,2026-04-14,944.2,Cancelled
1804,512,1704,2026-03-31,1416.93,Delivered
1805,595,613,2025-10-11,1285.34,Pending
1806,437,5,2025-06-08,1884.36,Cancelled
1807,807,446,2025-09-02,2319.18,Cancelled
1808,1056,1692,2025-08-31,2249.53,Pending
1809,1828,1266,2025-11-08,2143.63,Delivered
1810,729,13,2025-11-08,1596.5,Pending
1811,612,725,2025-11-27,401.84,Pending
1812,1824,1480,2026-04-20,587.47,Pending
1813,19,208,2025-06-28,1162.39,Delivered
1814,174,1084,2025-10-01,1358.65,Delivered
1815,842,254,2025-06-18,2295.81,Delivered
1816,319,1576,2025-11-04,1693.09,Delivered
1817,964,810,2026-05-11,1029.63,Pending
1818,878,1828,2026-04-16,578.13,Pending
1819,223,899,2026-02-09,1692.26,Pending
1820,332,287,2026-03-03,981.28,Pending
1821,12,736,2025-07-22,2226.4,Cancelled
1822,407,227,2025-10-01,595.48,Delivered
1823,274,809,2025-11-07,1139.48,Pending
1824,1846,65,2025-05-22,526.73,Delivered
1825,1943,982,2026-02-08,2405.29,Pending
1826,244,863,2025-07-13,1299.31,Pending
1827,1639,1397,2025-05-25,1828.65,Pending
1828,1539,1566,2025-10-05,1983.79,Pending
1829,1028,1487,2026-03-16,2320.37,Pending
1830,270,225,2026-02-19,2400.54,Delivered
1831,259,319,2026-05-04,958.68,Delivered
1832,1572,1402,2026-04-25,705.79,Cancelled
1833,1700,701,2026-03-21,1159.71,Cancelled
1834,1511,17,2025-12-01,1170.67,Pending
1835,578,996,2025-08-26,344.15,Pending
1836,508,1265,2025-10-14,508.36,Cancelled
1837,383,511,2025-07-29,810.68,Delivered
1838,1770,540,2026-04-08,2486.5,Delivered
1839,1365,1681,2026-03-01,1158.52,Pending
1840,1447,1604,2026-03-23,2053.39,Cancelled
1841,1496,1029,2025-11-27,1586.09,Delivered
1842,1751,1211,2025-10-30,1627.93,Delivered
1843,470,247,2025-10-30,460.9,Delivered
1844,561,394,2026-05-05,2333.38,Pending
1845,37,1263,2026-04-10,619.16,Delivered
1846,779,835,2025-06-20,1383.68,Cancelled
1847,1298,474,2025-11-09,671.17,Pending
1848,982,126,2026-03-14,1348.18,Cancelled
1849,106,624,2025-10-03,408.63,Pending
1850,575,1932,2025-09-30,974.91,Pending
1851,506,656,2025-08-26,2253.5,Delivered
1852,84,2,2025-09-07,272.51,Cancelled
1853,659,435,2025-10-05,820.49,Pending
1854,1861,1243,2026-05-18,386.79,Delivered
1855,517,1943,2025-07-13,1304.52,Pending
1856,624,229,2026-04-23,377.68,Delivered
1857,1399,1131,2025-08-12,1960.59,Delivered
1858,679,739,2026-03-30,1892.04,Pending
1859,1522,1595,2026-02-02,1533.94,Cancelled
1860,762,488,2025-08-12,1678.08,Delivered
1861,1197,787,2025-12-02,354.99,Delivered
1862,268,1290,2025-05-28,1895.08,Delivered
1863,85,1202,2025-05-29,2425.58,Cancelled
1864,1675,391,2025-10-31,603.38,Pending
1865,1896,203,2026-02-03,325.97,Cancelled
1866,1268,703,2025-12-05,858.47,Pending
1867,1559,414,2025-12-10,1403.86,Delivered
1868,90,262,2026-03-10,600.51,Cancelled
1869,1458,518,2026-02-06,2245.23,Cancelled
1870,1998,712,2026-01-08,2253.05,Pending
1871,1290,1470,2026-02-01,425.96,Pending
1872,139,989,2026-03-05,1134.66,Cancelled
1873,1620,45,2026-01-26,542.3,Pending
1874,1427,1982,2025-10-14,453.0,Delivered
1875,1958,1160,2025-08-23,292.86,Cancelled
1876,390,1517,2026-01-31,2064.15,Pending
1877,1403,1091,2026-03-27,2195.1,Delivered
1878,339,897,2026-02-18,1914.21,Pending
1879,1152,1597,2026-05-10,1067.08,Cancelled
1880,557,424,2026-02-23,582.56,Delivered
1881,1172,447,2026-02-09,1541.46,Delivered
1882,1801,1902,2026-05-05,2008.02,Pending
1883,1032,1450,2025-06-28,1843.36,Pending
1884,622,1746,2026-04-25,667.79,Cancelled
1885,550,1131,2026-05-07,429.89,Delivered
1886,94,1093,2025-12-19,709.81,Delivered
1887,1310,304,2026-03-12,2363.81,Pending
1888,1900,273,2025-08-25,785.52,Delivered
1889,1316,510,2025-11-30,2475.41,Delivered
1890,1095,238,2026-04-04,153.29,Pending
1891,1296,1240,2025-11-14,2434.71,Pending
1892,171,1939,2026-03-04,1807.84,Cancelled
1893,541,1479,2026-03-03,463.99,Cancelled
1894,604,665,2025-08-05,2465.36,Cancelled
1895,1672,22,2025-07-03,2086.24,Delivered
1896,1497,1977,2026-03-27,807.27,Pending
1897,1990,33,2025-09-26,1412.86,Cancelled
1898,218,1480,2025-10-11,1902.56,Pending
1899,1937,1340,2026-02-06,754.76,Cancelled
1900,1300,1238,2026-02-09,1444.56,Pending
1901,452,665,2025-05-21,781.66,Cancelled
1902,1290,1655,2025-11-10,2166.82,Pending
1903,319,914,2025-12-13,694.55,Cancelled
1904,889,755,2025-09-20,498.59,Pending
1905,192,1016,2026-02-21,576.56,Delivered
1906,1671,1767,2026-02-11,563.86,Cancelled
1907,1005,1932,2026-02-02,1864.28,Cancelled
1908,578,44,2025-10-15,878.88,Delivered
1909,1675,808,2025-06-26,1765.31,Delivered
1910,143,294,2025-07-19,319.31,Delivered
1911,932,1862,2025-05-26,1666.03,Pending
1912,206,1484,2025-10-27,1387.93,Cancelled
1913,1537,1655,2026-01-14,177.7,Delivered
1914,774,787,2025-07-12,198.68,Delivered
1915,1564,1701,2025-09-06,1664.53,Delivered
1916,271,509,2025-10-26,1959.78,Pending
1917,293,1923,2026-01-05,1624.35,Delivered
1918,1623,1980,2025-10-27,172.08,Delivered
1919,1111,1508,2025-07-16,2072.9,Cancelled
1920,175,415,2026-05-03,477.19,Cancelled
1921,1828,910,2025-07-24,2066.34,Pending
1922,680,981,2025-06-28,513.11,Delivered
1923,1114,1418,2025-10-25,778.52,Cancelled
1924,253,44,2025-12-01,2088.57,Delivered
1925,1116,608,2026-02-20,391.03,Pending
1926,291,3,2025-11-12,2293.59,Delivered
1927,465,875,2026-04-23,1055.65,Pending
1928,1343,588,2025-09-17,680.83,Cancelled
1929,788,1407,2025-09-11,2227.93,Delivered
1930,1008,348,2025-07-25,2478.3,Delivered
1931,209,1959,2026-01-28,2396.25,Pending
1932,157,1261,2026-03-24,934.25,Pending
1933,1891,1894,2026-02-05,2311.7,Delivered
1934,1239,310,2025-08-16,568.46,Cancelled
1935,686,1229,2025-09-18,576.21,Pending
1936,308,1830,2025-08-14,1718.09,Pending
1937,1280,1675,2025-12-09,824.46,Delivered
1938,556,1877,2025-05-27,1323.24,Pending
1939,1911,544,2025-09-11,2055.19,Cancelled
1940,1636,157,2025-12-23,2003.81,Delivered
1941,1593,1344,2026-02-02,494.48,Delivered
1942,800,915,2026-01-14,1845.16,Pending
1943,1669,138,2025-08-31,415.94,Pending
1944,1966,1489,2025-12-29,804.42,Delivered
1945,662,262,2026-04-25,577.4,Pending
1946,723,654,2025-09-17,1311.39,Pending
1947,1421,1993,2025-08-09,1122.77,Cancelled
1948,683,284,2025-06-01,2035.03,Cancelled
1949,1888,504,2026-03-30,1050.49,Cancelled
1950,1019,1104,2025-11-23,1404.36,Cancelled
1951,1099,1683,2025-06-14,690.77,Delivered
1952,1190,1465,2025-07-20,1141.33,Cancelled
1953,1591,1421,2025-07-14,2056.54,Delivered
1954,1440,179,2026-03-07,702.7,Delivered
1955,417,1743,2025-08-20,190.31,Cancelled
1956,971,1962,2025-08-27,463.94,Delivered
1957,123,1867,2025-05-22,970.97,Delivered
1958,604,943,2025-11-06,488.73,Cancelled
1959,1991,1908,2025-07-15,2295.44,Delivered
1960,432,1696,2026-03-29,677.78,Cancelled
1961,283,241,2025-07-16,2410.82,Cancelled
1962,294,774,2025-08-13,1872.74,Cancelled
1963,1977,870,2025-08-22,1023.46,Cancelled
1964,218,1358,2025-12-01,1516.78,Pending
1965,1716,1217,2025-06-29,2195.62,Delivered
1966,301,749,2026-04-18,482.0,Delivered
1967,158,26,2025-07-02,1487.58,Pending
1968,307,1568,2025-09-26,578.7,Cancelled
1969,287,1533,2026-04-10,1389.51,Pending
1970,963,843,2025-11-11,1848.01,Pending
1971,1601,1321,2026-03-27,1783.83,Pending
1972,228,320,2025-10-20,291.0,Cancelled
1973,66,1238,2025-10-31,1915.16,Cancelled
1974,329,23,2026-01-20,1081.52,Pending
1975,1393,1942,2026-04-09,2208.54,Cancelled
1976,1457,1699,2025-10-06,756.43,Cancelled
1977,1028,627,2025-08-10,1816.98,Pending
1978,1908,322,2026-05-04,788.79,Delivered
1979,1069,774,2026-01-08,2448.13,Delivered
1980,1522,434,2025-05-22,1090.95,Delivered
1981,449,804,2025-08-21,581.68,Cancelled
1982,1999,1146,2025-10-30,1571.95,Delivered
1983,1673,1419,2025-07-25,1250.82,Pending
1984,1337,1315,2025-05-28,1101.98,Pending
1985,338,112,2025-07-16,2037.85,Cancelled
1986,869,399,2025-12-01,784.31,Delivered
1987,160,743,2026-01-29,1567.5,Pending
1988,58,491,2025-07-29,813.19,Cancelled
1989,219,134,2025-10-13,647.99,Delivered
1990,1550,1864,2026-04-20,876.43,Cancelled
1991,414,1308,2025-10-12,2333.62,Delivered
1992,552,175,2026-05-10,2445.16,Cancelled
1993,92,1155,2025-10-18,2468.26,Pending
1994,94,99,2026-05-09,889.26,Pending
1995,18,731,2025-12-02,1916.45,Pending
1996,1025,400,2025-11-24,889.01,Pending
1997,1487,729,2025-06-17,2438.55,Cancelled
1998,1382,200,2026-04-11,928.6,Cancelled
1999,1032,207,2026-05-18,1330.12,Delivered
2000,49,1203,2025-06-09,2020.76,Pending
